n,add,in
2634,49.18,15.98
2635,46.47,14.04
2636,44.62,13.11
2637,43.83,13.24
2638,52.52,16.63
2639,51.73,17.56
2640,45.10,14.25
2641,43.77,14.72
2642,44.25,13.78
2643,43.73,15.52
2644,44.24,14.59
2645,46.55,14.44
2646,53.67,16.05
2647,59.96,17.79
2648,48.67,15.58
2649,49.75,14.41
2650,55.47,16.64
2651,48.79,15.73
2652,45.42,15.34
2653,46.60,14.18
2654,53.08,19.98
2655,51.07,16.88
2656,45.51,13.96
2657,45.80,14.10
2658,47.93,13.85
2659,47.72,13.87
2660,46.81,15.62
2661,49.25,13.88
2662,48.52,15.67
2663,49.22,15.65
2664,43.72,13.32
2665,44.54,15.18
2666,45.70,13.98
2667,47.36,16.02
2668,47.32,14.24
2669,49.05,14.60
2670,53.53,19.55
2671,53.63,19.67
2672,53.73,14.30
2673,47.34,13.57
2674,47.75,16.52
2675,48.77,23.67
2676,51.59,15.17
2677,51.65,16.91
2678,54.47,16.66
2679,53.32,16.93
2680,53.72,16.23
2681,49.32,14.93
2682,53.12,15.05
2683,50.56,14.77
2684,46.37,13.80
2685,47.52,14.54
2686,64.39,47.72
2687,62.45,47.68
2688,49.32,15.93
2689,50.59,14.69
2690,51.50,14.89
2691,49.89,14.21
2692,50.13,15.30
2693,51.49,14.75
2694,53.49,20.63
2695,53.72,20.22
2696,55.48,15.79
2697,53.16,15.40
2698,50.96,15.62
2699,58.05,16.80
2700,54.87,15.68
2701,50.81,14.43
2702,55.52,17.05
2703,54.56,17.39
2704,52.26,15.28
2705,48.33,17.13
2706,47.83,14.54
2707,48.14,15.21
2708,46.27,16.50
2709,45.13,16.48
2710,55.57,17.65
2711,52.95,17.00
2712,48.02,15.68
2713,47.49,15.70
2714,49.74,14.66
2715,49.13,14.44
2716,48.81,14.37
2717,50.55,15.14
2718,59.67,18.73
2719,66.44,21.16
2720,53.49,16.50
2721,54.11,16.24
2722,55.86,17.66
2723,52.17,17.02
2724,50.51,15.08
2725,49.96,14.75
2726,53.92,16.94
2727,53.22,17.64
2728,56.81,16.62
2729,55.86,15.52
2730,56.34,15.98
2731,55.60,16.17
2732,52.45,15.41
2733,52.31,15.11
2734,56.84,17.94
2735,56.51,17.54
2736,46.89,16.26
2737,49.56,16.91
2738,50.92,15.68
2739,53.45,16.13
2740,51.40,16.22
2741,48.90,15.10
2742,56.22,17.46
2743,55.18,17.35
2744,52.40,15.51
2745,51.52,15.82
2746,52.66,17.37
2747,50.82,15.70
2748,48.81,15.14
2749,49.92,15.54
2750,59.57,32.84
2751,60.45,32.89
2752,48.27,15.76
2753,49.61,17.25
2754,50.09,15.71
2755,57.02,16.63
2756,54.01,16.05
2757,52.92,16.06
2758,58.91,19.87
2759,61.86,18.65
2760,54.33,15.70
2761,52.25,15.96
2762,53.24,16.04
2763,61.44,17.84
2764,55.01,17.97
2765,50.81,17.32
2766,55.71,18.69
2767,55.31,18.83
2768,50.33,15.45
2769,50.65,15.22
2770,50.97,16.09
2771,55.23,18.07
2772,57.47,17.52
2773,54.91,15.68
2774,57.06,19.05
2775,61.20,20.27
2776,59.38,18.01
2777,60.34,19.24
2778,68.16,20.23
2779,60.24,17.25
2780,54.21,17.10
2781,56.83,17.56
2782,61.12,27.15
2783,65.19,39.02
2784,61.17,18.15
2785,55.07,17.56
2786,57.76,18.25
2787,57.52,19.10
2788,61.31,17.79
2789,65.30,18.55
2790,61.81,19.17
2791,60.42,19.29
2792,55.80,18.07
2793,55.54,17.52
2794,60.88,19.59
2795,58.66,18.14
2796,52.97,17.13
2797,54.22,17.45
2798,70.98,33.31
2799,62.49,25.15
2800,54.40,16.97
2801,54.83,18.41
2802,56.94,17.40
2803,62.48,19.62
2804,55.03,17.54
2805,74.98,19.52
2806,64.20,25.70
2807,63.71,26.88
2808,55.68,19.61
2809,56.69,18.23
2810,60.37,19.97
2811,56.68,19.74
2812,57.65,18.56
2813,63.73,20.05
2814,79.94,46.93
2815,76.72,48.46
2816,55.07,19.61
2817,59.07,19.43
2818,62.11,20.75
2819,63.08,20.06
2820,56.75,17.34
2821,53.64,17.13
2822,63.95,22.22
2823,65.21,23.10
2824,55.29,17.64
2825,53.56,17.57
2826,73.50,22.16
2827,68.58,21.27
2828,60.79,19.29
2829,57.44,17.11
2830,62.93,20.97
2831,64.86,21.07
2832,64.08,18.43
2833,60.33,18.55
2834,60.46,18.28
2835,56.68,17.99
2836,57.20,20.10
2837,69.53,21.78
2838,72.33,23.78
2839,68.81,21.89
2840,62.82,22.52
2841,63.19,20.31
2842,69.53,21.43
2843,65.15,21.19
2844,62.82,20.05
2845,60.43,18.79
2846,69.93,29.23
2847,67.25,31.77
2848,69.14,20.91
2849,66.23,20.18
2850,69.83,22.13
2851,72.21,22.33
2852,70.18,24.73
2853,71.70,23.88
2854,74.18,25.31
2855,79.29,26.86
2856,77.14,23.32
2857,69.45,20.75
2858,66.12,22.88
2859,65.48,19.74
2860,63.05,19.47
2861,61.70,19.04
2862,75.90,23.90
2863,66.96,22.32
2864,59.81,19.68
2865,62.04,20.30
2866,58.45,18.48
2867,56.18,18.12
2868,59.80,19.14
2869,57.99,19.24
2870,81.35,29.64
2871,66.17,22.80
2872,59.67,19.82
2873,58.95,19.97
2874,64.10,21.41
2875,70.94,22.52
2876,59.77,18.55
2877,59.30,19.07
2878,77.95,39.53
2879,85.33,47.62
2880,64.33,21.16
2881,60.18,19.25
2882,67.40,21.81
2883,69.27,21.62
2884,62.11,19.34
2885,64.70,19.85
2886,70.98,25.52
2887,69.48,25.47
2888,61.95,20.01
2889,62.56,22.52
2890,65.50,20.57
2891,66.31,20.91
2892,63.75,19.74
2893,62.56,19.26
2894,68.31,24.32
2895,64.33,22.27
2896,57.19,18.11
2897,68.79,22.24
2898,61.39,18.95
2899,60.01,19.35
2900,56.51,17.90
2901,55.28,17.82
2902,61.68,22.68
2903,64.29,22.44
2904,58.85,19.39
2905,66.40,21.33
2906,64.71,20.13
2907,60.06,18.85
2908,55.60,18.23
2909,59.37,21.33
2910,69.15,23.90
2911,73.94,25.95
2912,60.96,20.73
2913,62.06,20.95
2914,66.27,22.05
2915,78.73,25.18
2916,81.27,24.57
2917,69.06,21.07
2918,71.59,23.55
2919,73.05,25.56
2920,62.57,20.69
2921,66.01,20.67
2922,65.18,21.64
2923,64.34,20.72
2924,61.10,19.89
2925,63.32,19.87
2926,69.77,22.95
2927,69.62,23.16
2928,67.46,21.33
2929,64.29,20.00
2930,60.35,19.56
2931,64.03,22.16
2932,63.62,21.39
2933,64.64,20.70
2934,71.65,25.84
2935,70.30,23.55
2936,60.44,19.96
2937,69.11,20.04
2938,66.10,24.64
2939,75.73,26.55
2940,75.40,23.57
2941,67.78,20.24
2942,93.51,52.66
2943,89.98,49.22
2944,75.27,23.45
2945,73.15,21.36
2946,63.32,20.36
2947,80.55,25.97
2948,77.23,24.08
2949,70.19,21.12
2950,77.54,29.32
2951,66.81,22.98
2952,59.67,22.05
2953,64.89,21.91
2954,63.52,22.70
2955,64.40,25.45
2956,78.61,25.86
2957,73.60,23.84
2958,94.15,30.47
2959,75.66,25.38
2960,67.56,22.80
2961,74.11,25.05
2962,84.52,26.29
2963,71.59,22.99
2964,77.84,25.17
2965,76.99,24.64
2966,87.64,29.34
2967,80.10,28.77
2968,67.25,21.71
2969,67.60,22.43
2970,74.47,23.32
2971,70.79,23.44
2972,69.62,22.30
2973,72.49,23.05
2974,82.48,29.37
2975,75.34,26.92
2976,83.41,25.39
2977,78.22,25.25
2978,84.95,26.21
2979,77.25,24.77
2980,85.62,27.69
2981,71.32,22.27
2982,75.32,24.71
2983,73.50,24.87
2984,65.19,20.63
2985,70.89,22.07
2986,68.62,22.02
2987,62.88,21.30
2988,81.27,28.07
2989,84.67,25.17
2990,86.05,27.30
2991,88.13,30.83
2992,77.09,23.29
2993,69.80,22.25
2994,75.80,23.02
2995,67.57,20.94
2996,67.36,23.02
2997,72.29,24.45
2998,78.39,27.20
2999,75.81,26.68
3000,65.31,25.74
3001,61.87,18.86
3002,50.08,19.05
3003,57.20,20.04
3004,52.83,20.41
3005,50.94,19.19
3006,71.89,43.36
3007,69.74,42.39
3008,52.59,19.34
3009,55.38,24.94
3010,61.62,23.21
3011,62.51,23.31
3012,56.03,21.93
3013,52.67,19.94
3014,65.21,25.12
3015,68.39,24.88
3016,58.82,21.55
3017,59.66,20.43
3018,57.92,21.69
3019,57.27,20.99
3020,61.78,21.38
3021,62.24,22.20
3022,75.05,29.16
3023,82.99,29.55
3024,65.68,21.59
3025,62.49,21.79
3026,85.79,32.58
3027,81.87,26.68
3028,73.56,25.82
3029,73.58,24.56
3030,77.15,27.48
3031,75.33,29.09
3032,68.35,24.11
3033,67.68,24.94
3034,68.27,23.74
3035,73.64,25.26
3036,76.42,28.38
3037,67.09,23.47
3038,88.13,38.50
3039,85.76,33.69
3040,68.47,23.72
3041,74.51,28.30
3042,72.30,24.75
3043,66.69,24.09
3044,70.62,24.70
3045,66.23,22.73
3046,68.43,28.20
3047,78.59,32.51
3048,66.97,23.97
3049,62.47,23.40
3050,79.47,27.34
3051,71.09,24.79
3052,67.97,24.02
3053,66.74,23.07
3054,78.46,27.96
3055,74.45,26.10
3056,56.60,20.64
3057,65.10,25.02
3058,64.45,24.29
3059,63.58,22.96
3060,62.52,22.30
3061,60.27,22.33
3062,66.59,25.85
3063,64.99,27.19
3064,60.17,21.31
3065,58.75,21.33
3066,57.30,20.88
3067,55.86,20.67
3068,55.97,19.97
3069,54.85,20.48
3070,114.17,69.79
3071,116.78,66.91
3072,55.10,20.47
3073,56.74,20.23
3074,59.30,21.34
3075,61.64,21.91
3076,59.58,21.29
3077,58.44,21.45
3078,66.24,25.59
3079,64.72,25.77
3080,61.05,22.56
3081,60.23,21.47
3082,60.89,26.27
3083,64.38,23.04
3084,56.60,20.46
3085,57.77,20.65
3086,71.94,26.21
3087,71.90,25.99
3088,61.73,22.45
3089,61.63,21.94
3090,62.63,22.56
3091,58.79,21.74
3092,60.01,21.52
3093,56.47,20.68
3094,62.87,27.07
3095,62.61,27.13
3096,57.19,21.09
3097,70.05,23.97
3098,67.98,24.71
3099,65.05,24.25
3100,66.91,23.98
3101,67.45,23.64
3102,90.07,35.14
3103,102.13,40.58
3104,69.01,23.99
3105,96.53,43.88
3106,84.65,28.60
3107,76.30,26.45
3108,70.11,25.49
3109,67.45,23.01
3110,77.49,28.92
3111,80.98,30.82
3112,66.02,23.60
3113,61.18,22.68
3114,79.57,26.57
3115,68.69,26.14
3116,65.57,22.73
3117,66.72,27.58
3118,87.04,30.73
3119,81.47,29.10
3120,75.83,26.31
3121,79.56,28.69
3122,76.22,29.00
3123,77.13,27.88
3124,78.78,26.18
3125,68.70,27.88
3126,91.63,36.42
3127,88.50,30.53
3128,70.66,25.22
3129,67.56,25.40
3130,70.12,25.29
3131,68.33,26.72
3132,68.22,24.89
3133,66.09,25.06
3134,89.74,50.13
3135,87.18,47.86
3136,67.55,24.70
3137,63.11,27.23
3138,67.13,24.72
3139,70.30,27.56
3140,80.88,29.05
3141,84.14,29.66
3142,87.85,29.84
3143,83.74,32.06
3144,80.05,29.60
3145,81.05,29.74
3146,71.37,28.43
3147,72.89,27.56
3148,75.39,27.19
3149,74.96,26.54
3150,86.86,30.12
3151,85.09,29.76
3152,70.31,24.74
3153,63.39,22.80
3154,67.59,23.16
3155,64.57,23.00
3156,63.59,24.94
3157,66.87,24.78
3158,75.60,27.17
3159,71.96,26.52
3160,61.50,22.57
3161,66.16,25.09
3162,68.93,25.70
3163,65.73,24.40
3164,75.89,26.45
3165,79.66,30.56
3166,91.53,36.55
3167,94.69,38.44
3168,77.96,27.62
3169,72.88,27.09
3170,65.60,26.38
3171,67.66,26.07
3172,65.64,23.96
3173,64.99,25.45
3174,70.19,27.03
3175,72.94,28.94
3176,73.32,26.70
3177,83.27,29.53
3178,87.31,31.96
3179,89.20,31.96
3180,87.00,29.52
3181,78.04,29.19
3182,98.06,34.85
3183,90.48,34.29
3184,72.72,25.00
3185,67.28,25.30
3186,70.45,25.84
3187,79.78,29.39
3188,76.06,25.61
3189,69.92,25.77
3190,69.42,26.67
3191,70.69,26.79
3192,62.50,23.16
3193,65.54,24.65
3194,65.08,25.36
3195,66.82,26.37
3196,66.45,25.34
3197,75.90,31.05
3198,95.96,60.11
3199,95.36,57.84
3200,66.32,25.60
3201,64.91,24.24
3202,84.61,32.06
3203,88.64,30.99
3204,82.40,28.16
3205,73.37,24.59
3206,76.41,27.67
3207,75.83,36.43
3208,94.56,31.73
3209,80.28,27.89
3210,71.70,27.56
3211,71.08,27.15
3212,68.20,25.65
3213,75.76,26.68
3214,89.93,33.41
3215,79.64,29.59
3216,70.94,27.12
3217,71.55,27.94
3218,78.43,30.85
3219,80.27,31.40
3220,70.00,26.20
3221,62.86,25.02
3222,73.99,29.07
3223,72.86,27.63
3224,76.40,27.52
3225,72.63,25.56
3226,71.05,25.87
3227,66.50,25.43
3228,63.69,24.10
3229,62.65,23.59
3230,87.58,36.84
3231,86.87,37.16
3232,67.28,25.08
3233,69.30,25.38
3234,70.61,26.03
3235,71.06,26.25
3236,65.30,24.79
3237,65.85,24.73
3238,72.11,28.04
3239,73.99,27.89
3240,66.52,24.79
3241,67.57,24.86
3242,71.60,26.03
3243,71.53,26.37
3244,65.31,24.41
3245,65.27,24.82
3246,72.16,29.88
3247,75.34,30.09
3248,64.60,26.02
3249,65.06,25.44
3250,66.77,26.04
3251,67.33,26.17
3252,65.76,24.09
3253,66.06,24.78
3254,71.42,29.95
3255,74.87,28.15
3256,65.87,24.83
3257,68.13,27.13
3258,73.49,27.25
3259,69.08,26.11
3260,64.49,25.01
3261,63.39,26.31
3262,89.20,51.40
3263,90.33,51.21
3264,67.44,25.06
3265,68.30,25.75
3266,72.19,27.79
3267,70.94,27.64
3268,66.31,24.71
3269,66.11,25.23
3270,73.35,29.82
3271,73.21,28.79
3272,70.03,25.93
3273,70.38,26.12
3274,73.61,27.90
3275,72.28,27.54
3276,68.55,26.04
3277,67.62,26.24
3278,81.30,31.12
3279,80.21,31.12
3280,66.18,25.56
3281,66.87,25.97
3282,69.56,26.18
3283,66.98,25.86
3284,66.97,25.45
3285,66.40,25.52
3286,77.02,30.04
3287,79.07,30.98
3288,71.13,26.51
3289,69.98,26.91
3290,70.90,29.39
3291,67.73,29.48
3292,67.00,25.51
3293,65.84,25.60
3294,87.77,36.88
3295,90.11,37.62
3296,69.47,26.47
3297,71.30,27.08
3298,69.40,26.91
3299,67.85,26.15
3300,65.88,27.16
3301,65.89,26.58
3302,75.13,30.45
3303,76.34,30.03
3304,69.44,27.75
3305,69.60,27.54
3306,73.40,27.71
3307,72.18,27.57
3308,68.58,26.65
3309,68.36,25.89
3310,77.57,31.39
3311,78.51,34.39
3312,71.34,27.24
3313,70.74,27.62
3314,73.52,27.57
3315,86.89,31.99
3316,77.62,28.12
3317,71.42,27.49
3318,78.56,30.87
3319,79.73,31.76
3320,74.14,27.70
3321,71.41,27.39
3322,72.88,27.89
3323,71.64,27.21
3324,68.33,27.79
3325,68.81,26.90
3326,127.00,69.16
3327,126.85,69.14
3328,71.44,28.13
3329,75.70,29.34
3330,74.72,29.25
3331,71.59,27.47
3332,66.36,27.04
3333,66.28,27.56
3334,80.02,31.43
3335,82.01,32.05
3336,73.24,28.00
3337,73.96,27.93
3338,71.18,28.67
3339,70.51,28.62
3340,67.71,26.49
3341,71.04,27.69
3342,86.74,33.64
3343,84.65,33.50
3344,72.26,27.85
3345,70.86,27.15
3346,72.28,28.33
3347,71.77,28.54
3348,67.88,27.75
3349,70.82,28.70
3350,83.37,32.85
3351,82.53,32.33
3352,72.79,28.52
3353,71.04,28.08
3354,70.11,28.79
3355,69.08,28.55
3356,68.06,27.49
3357,70.02,28.50
3358,95.08,39.46
3359,93.41,39.59
3360,68.89,26.92
3361,69.33,27.94
3362,68.82,28.24
3363,71.54,28.89
3364,70.93,28.83
3365,74.18,29.27
3366,80.17,32.22
3367,78.69,31.93
3368,65.20,27.17
3369,64.45,27.11
3370,71.82,28.39
3371,72.68,28.71
3372,73.14,28.80
3373,75.78,29.36
3374,82.72,33.75
3375,83.20,33.31
3376,68.92,27.36
3377,68.00,28.07
3378,73.20,29.53
3379,74.45,30.09
3380,73.63,29.51
3381,71.92,28.42
3382,78.34,31.98
3383,77.28,32.49
3384,68.80,27.96
3385,68.76,28.53
3386,77.95,31.59
3387,80.74,33.68
3388,84.92,32.50
3389,83.03,32.69
3390,103.52,53.82
3391,104.58,54.43
3392,82.05,33.57
3393,84.41,31.91
3394,81.54,31.87
3395,79.07,29.91
3396,73.84,29.21
3397,74.47,30.58
3398,81.51,33.22
3399,79.03,32.30
3400,72.56,29.40
3401,71.42,28.52
3402,71.90,28.95
3403,71.91,29.52
3404,70.08,28.30
3405,70.23,28.17
3406,82.71,33.98
3407,83.57,33.75
3408,72.91,30.10
3409,69.65,28.39
3410,71.06,29.43
3411,72.08,29.78
3412,69.04,28.97
3413,71.46,29.43
3414,79.84,33.31
3415,81.11,34.94
3416,70.30,28.48
3417,69.23,28.60
3418,71.31,29.16
3419,71.44,29.39
3420,69.05,29.83
3421,71.32,30.48
3422,95.59,40.71
3423,93.83,40.83
3424,68.49,28.16
3425,71.18,28.18
3426,70.14,29.05
3427,70.43,28.95
3428,71.37,28.97
3429,72.44,29.68
3430,79.47,32.84
3431,80.07,32.69
3432,68.80,28.35
3433,68.49,28.77
3434,75.01,30.37
3435,77.19,31.68
3436,72.90,30.53
3437,71.60,29.34
3438,80.40,35.10
3439,77.70,35.49
3440,70.16,29.10
3441,70.15,29.52
3442,76.05,31.21
3443,78.82,32.17
3444,73.72,30.55
3445,71.54,29.32
3446,79.09,33.28
3447,79.13,33.52
3448,68.15,28.46
3449,67.32,28.62
3450,74.88,31.38
3451,75.90,31.32
3452,74.18,30.32
3453,70.61,28.56
3454,97.02,63.74
3455,94.18,62.80
3456,68.91,29.69
3457,72.44,30.77
3458,76.20,31.55
3459,74.58,30.34
3460,68.93,29.26
3461,67.71,27.82
3462,76.26,32.77
3463,76.60,34.09
3464,70.82,28.53
3465,72.04,29.30
3466,70.46,29.34
3467,69.19,30.75
3468,76.36,30.69
3469,68.63,28.52
3470,79.11,36.82
3471,82.79,36.61
3472,71.46,29.14
3473,78.73,30.82
3474,69.57,30.17
3475,66.01,29.66
3476,66.58,28.72
3477,66.81,28.71
3478,78.67,34.06
3479,79.97,33.26
3480,72.47,29.03
3481,69.09,28.48
3482,69.72,29.94
3483,70.33,30.53
3484,70.14,29.08
3485,73.88,30.03
3486,93.85,40.00
3487,94.94,40.57
3488,70.93,29.95
3489,70.63,29.00
3490,71.03,29.65
3491,71.21,30.62
3492,72.45,31.03
3493,72.79,30.17
3494,81.98,33.81
3495,79.34,34.30
3496,68.85,28.54
3497,69.63,28.36
3498,70.20,29.50
3499,72.62,30.57
3500,71.18,28.86
3501,70.58,28.61
3502,80.15,34.56
3503,78.56,33.92
3504,69.55,28.46
3505,69.13,28.52
3506,73.19,30.78
3507,76.75,30.61
3508,71.47,28.67
3509,69.65,28.88
3510,77.87,31.98
3511,77.63,32.41
3512,67.85,28.18
3513,71.47,29.43
3514,74.45,30.20
3515,74.37,30.64
3516,72.22,29.41
3517,69.25,28.65
3518,96.59,54.76
3519,96.92,56.01
3520,71.56,29.98
3521,71.85,29.48
3522,82.04,34.21
3523,76.08,30.29
3524,70.01,28.90
3525,70.08,28.67
3526,80.27,33.15
3527,83.46,34.06
3528,74.28,30.17
3529,74.08,29.58
3530,72.17,29.36
3531,68.64,29.25
3532,67.85,28.23
3533,68.10,28.43
3534,82.97,33.94
3535,83.31,34.41
3536,70.40,29.77
3537,69.37,29.09
3538,71.10,29.16
3539,71.37,29.32
3540,69.22,29.48
3541,73.72,29.95
3542,81.26,34.20
3543,81.45,33.36
3544,67.99,29.02
3545,66.93,28.06
3546,71.71,29.29
3547,73.47,30.15
3548,74.45,30.73
3549,74.46,30.36
3550,92.70,40.68
3551,90.58,39.97
3552,68.36,31.08
3553,70.33,29.32
3554,73.23,30.92
3555,75.31,31.88
3556,72.46,29.42
3557,70.23,28.24
3558,78.44,33.47
3559,78.99,32.93
3560,70.71,29.46
3561,71.25,29.69
3562,74.50,31.54
3563,74.20,30.78
3564,69.51,28.30
3565,66.76,27.58
3566,78.10,33.22
3567,80.98,33.49
3568,69.78,28.98
3569,70.97,29.59
3570,73.75,30.32
3571,70.42,28.73
3572,68.51,28.78
3573,68.31,28.32
3574,78.60,33.63
3575,78.98,33.59
3576,73.81,29.89
3577,72.54,29.88
3578,71.37,29.32
3579,70.95,29.21
3580,68.44,28.56
3581,68.85,28.44
3582,153.54,88.81
3583,158.27,90.01
3584,68.65,28.44
3585,68.09,28.51
3586,71.33,29.13
3587,72.51,29.49
3588,71.36,29.59
3589,73.51,30.43
3590,81.46,34.00
3591,78.08,33.45
3592,67.84,28.81
3593,69.50,28.79
3594,72.12,30.17
3595,75.65,30.78
3596,75.39,30.38
3597,71.75,28.52
3598,77.19,32.95
3599,77.58,32.37
3600,68.45,29.22
3601,70.50,29.56
3602,73.33,30.78
3603,74.96,31.22
3604,67.49,27.86
3605,66.57,27.83
3606,77.56,32.84
3607,77.51,32.30
3608,70.52,29.79
3609,71.95,29.64
3610,74.17,32.36
3611,69.41,29.57
3612,67.56,28.55
3613,68.53,27.86
3614,89.15,43.45
3615,91.04,43.69
3616,71.14,29.81
3617,71.44,29.23
3618,71.56,29.60
3619,70.00,30.01
3620,70.08,28.38
3621,71.99,29.77
3622,83.47,34.62
3623,83.65,34.83
3624,71.42,29.23
3625,74.57,31.77
3626,73.84,31.16
3627,88.48,38.29
3628,84.41,33.11
3629,81.20,32.94
3630,102.38,40.32
3631,86.52,38.77
3632,73.72,29.46
3633,77.95,31.45
3634,91.32,36.12
3635,79.76,32.12
3636,86.97,35.32
3637,81.86,32.01
3638,86.11,35.64
3639,84.43,35.14
3640,81.09,32.27
3641,77.68,32.03
3642,78.65,34.38
3643,90.17,35.55
3644,84.19,35.70
3645,76.85,31.66
3646,114.43,71.08
3647,107.39,65.42
3648,78.94,35.70
3649,86.04,37.08
3650,93.19,36.75
3651,93.99,41.65
3652,93.52,34.71
3653,88.02,35.72
3654,89.73,36.77
3655,91.30,39.01
3656,74.99,31.20
3657,75.69,29.78
3658,78.58,33.10
3659,80.78,32.25
3660,72.25,30.55
3661,73.94,30.42
3662,91.83,42.51
3663,85.52,37.44
3664,77.84,32.18
3665,87.91,36.78
3666,91.51,37.85
3667,87.35,36.21
3668,85.64,39.01
3669,82.69,34.77
3670,91.68,38.72
3671,99.40,41.38
3672,81.52,34.83
3673,84.06,33.13
3674,81.85,33.46
3675,82.69,34.36
3676,80.36,32.40
3677,82.35,32.79
3678,114.22,50.87
3679,107.72,49.38
3680,91.74,36.85
3681,91.64,38.53
3682,100.86,37.95
3683,82.78,33.35
3684,81.29,33.87
3685,81.08,35.87
3686,87.33,39.04
3687,88.34,43.61
3688,86.75,36.08
3689,96.47,40.38
3690,86.70,35.32
3691,79.30,35.87
3692,84.24,36.71
3693,82.79,36.69
3694,87.62,41.58
3695,91.84,40.10
3696,73.59,30.96
3697,74.55,31.57
3698,83.76,37.58
3699,80.35,33.76
3700,86.52,36.55
3701,86.44,36.56
3702,93.61,38.98
3703,87.72,36.89
3704,82.62,32.82
3705,129.13,45.30
3706,84.78,35.51
3707,83.43,33.76
3708,92.59,36.72
3709,87.80,38.36
3710,119.84,74.31
3711,117.73,81.78
3712,84.84,34.27
3713,79.28,33.04
3714,81.78,34.91
3715,91.15,40.00
3716,86.03,35.29
3717,83.43,34.11
3718,89.44,39.14
3719,84.44,38.29
3720,76.16,31.86
3721,77.98,32.72
3722,81.81,34.29
3723,81.17,34.29
3724,76.79,31.01
3725,79.05,33.16
3726,108.85,44.35
3727,101.24,46.86
3728,82.70,34.01
3729,80.09,33.68
3730,79.02,34.50
3731,78.15,33.33
3732,119.68,43.88
3733,83.96,34.36
3734,105.74,43.42
3735,87.71,37.50
3736,81.61,33.47
3737,83.59,34.74
3738,91.84,37.04
3739,84.34,38.77
3740,81.79,33.03
3741,79.34,33.70
3742,97.37,42.43
3743,102.66,43.01
3744,81.61,33.01
3745,85.79,39.57
3746,87.96,37.76
3747,86.05,36.16
3748,92.23,39.54
3749,82.10,34.17
3750,89.70,41.00
3751,103.67,40.51
3752,86.70,35.34
3753,79.41,37.03
3754,88.43,39.36
3755,82.39,35.59
3756,88.00,36.98
3757,91.80,37.08
3758,102.19,41.77
3759,92.93,37.81
3760,77.84,32.60
3761,78.01,32.77
3762,85.52,35.62
3763,82.62,34.59
3764,81.35,34.42
3765,87.51,35.66
3766,94.08,40.29
3767,96.50,40.63
3768,86.65,39.08
3769,99.58,40.38
3770,91.22,38.97
3771,119.38,42.88
3772,101.65,42.98
3773,89.12,36.69
3774,111.31,67.42
3775,109.93,69.69
3776,84.44,34.23
3777,86.87,37.22
3778,94.01,39.49
3779,93.22,43.14
3780,90.29,38.21
3781,81.01,33.89
3782,101.03,45.70
3783,100.06,43.91
3784,86.48,37.00
3785,95.15,38.15
3786,109.71,43.63
3787,89.21,39.74
3788,98.33,41.48
3789,107.56,44.13
3790,108.62,45.37
3791,107.33,46.14
3792,89.65,37.50
3793,110.52,49.07
3794,93.15,38.73
3795,96.36,40.51
3796,85.36,35.06
3797,88.11,37.02
3798,90.64,39.46
3799,94.95,41.35
3800,88.35,37.08
3801,88.11,35.81
3802,86.99,37.12
3803,120.59,46.42
3804,91.07,38.29
3805,92.59,39.86
3806,124.13,55.57
3807,102.84,60.91
3808,80.64,34.33
3809,81.03,35.05
3810,88.12,37.47
3811,93.68,45.15
3812,89.83,36.87
3813,95.78,39.30
3814,94.37,41.05
3815,102.95,44.03
3816,105.08,42.16
3817,89.93,37.34
3818,109.33,43.26
3819,87.30,36.12
3820,87.30,36.82
3821,96.42,40.69
3822,110.14,50.14
3823,109.84,43.57
3824,83.06,35.24
3825,93.73,38.86
3826,88.93,38.71
3827,111.63,49.12
3828,87.75,37.23
3829,87.57,36.69
3830,110.79,49.88
3831,105.93,44.35
3832,98.57,40.21
3833,88.74,37.00
3834,94.76,38.92
3835,83.97,35.82
3836,82.87,35.65
3837,85.64,36.77
3838,150.85,94.52
3839,161.53,95.18
3840,86.43,37.27
3841,86.63,37.43
3842,92.41,40.74
3843,96.30,42.24
3844,91.71,37.74
3845,104.04,51.41
3846,97.77,42.94
3847,124.98,54.54
3848,104.30,41.36
3849,103.93,40.83
3850,92.46,39.28
3851,94.71,39.96
3852,90.31,39.06
3853,91.50,38.56
3854,99.58,42.86
3855,110.99,44.71
3856,85.41,37.62
3857,93.77,38.82
3858,93.18,39.94
3859,92.12,45.80
3860,90.02,41.34
3861,95.81,54.36
3862,134.73,57.63
3863,124.41,48.67
3864,95.76,41.78
3865,93.91,39.54
3866,95.16,41.94
3867,100.30,42.38
3868,88.21,36.59
3869,88.57,37.97
3870,121.91,60.01
3871,110.01,59.90
3872,85.88,36.02
3873,89.89,41.75
3874,94.91,41.16
3875,91.16,38.84
3876,83.56,36.85
3877,85.99,36.61
3878,104.04,43.99
3879,105.52,45.70
3880,94.09,41.01
3881,96.90,40.56
3882,96.61,41.05
3883,92.07,39.23
3884,90.39,37.62
3885,95.55,40.38
3886,101.34,42.38
3887,99.04,48.45
3888,91.85,37.67
3889,88.70,43.82
3890,93.95,38.88
3891,91.72,39.06
3892,93.38,38.52
3893,85.91,36.94
3894,96.72,45.87
3895,99.07,45.78
3896,90.04,38.45
3897,90.21,40.04
3898,91.32,42.12
3899,89.38,39.62
3900,89.61,38.11
3901,85.82,38.07
3902,119.47,74.01
3903,118.86,76.47
3904,90.34,40.00
3905,99.41,40.59
